"0","iu_profile"
"1","$id
"
"1","[1]"
"1"," ""epHJTB0AAAAJ"""
"1","
"
"1","
"
"1","$name
"
"1","[1]"
"1"," ""Agustin Diez Castillo"""
"1","
"
"1","
"
"1","$affiliation
"
"1","[1]"
"1"," ""Departament de Prehistòria, Arqueologia i Història Antiga, Facultat de Geografia i Història"""
"1","
"
"1","
"
"1","$total_cites
"
"1","[1]"
"1"," 2739"
"1","
"
"1","
"
"1","$h_index
"
"1","[1]"
"1"," 21"
"1","
"
"1","
"
"1","$i10_index
"
"1","[1]"
"1"," 37"
"1","
"
"1","
"
"1","$fields
"
"1","[1]"
"1"," ""Mesolithic""                     "
"1"," ""New technologies in archaeology"""
"1"," ""GIS""                            "
"1","
"
"1","[4]"
"1"," ""Culture contact""                "
"1"," ""Conflict archaeology""           "
"1","
"
"1","
"
"1","$homepage
"
"1","[1]"
"1"," ""http://www.uv.es/persona/agustin.diez"""
"1","
"
"1","
"
"1","$coauthors
"
"1"," [1]"
"1"," ""joan bernabeu auban""                  "
"1"," ""Oreto García-Puchol""                  "
"1","
"
"1"," [3]"
"1"," ""Salvador Pardo-Gordó (ORCID: 0000-..."""
"1"," ""Teresa Orozco Köhler""                 "
"1","
"
"1"," [5]"
"1"," ""Sarah McClure""                        "
"1"," ""Alfredo Cortell-Nicolau""              "
"1","
"
"1"," [7]"
"1"," ""C Michael Barton""                     "
"1"," ""Gianni Gallello""                      "
"1","
"
"1"," [9]"
"1"," ""Joaquim Juan Cabanilles""              "
"1"," ""Magdalena Gómez-Puche""                "
"1","
"
"1","[11]"
"1"," ""Josep Lluís Pascual Benito""           "
"1"," ""Miguel Cisneros Cunchillos""           "
"1","
"
"1","[13]"
"1"," ""Mirco Ramacciotti""                    "
"1"," ""Guillem Pérez-Jordà""                  "
"1","
"
"1","[15]"
"1"," ""P. Escribá""                           "
"1"," ""sonia machause""                       "
"1","
"
"1","[17]"
"1"," ""Manuel R. González Morales""           "
"1"," ""Grant Snitker""                        "
"1","
"
"1","[19]"
"1"," ""Yolanda Carrion""                      "
"1"," ""Goretty Robles Fernandez""             "
"1","
"
"1","
"
"1","$available
"
"1","[1]"
"1"," 26"
"1","
"
"1","
"
"1","$not_available
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
